ID,Entry_Type,address,annote,author,booktitle,collaborator,copyright,doi,edition,editor,institution,isbn,issn,journal,keywords,language,month,note,number,pages,pmcid,pmid,publisher,school,series,shorttitle,title,type,url,urldate,volume,year
Sheppard-1997-Cook,incollection,,Sheppard-1997-Cook,"Sheppard, Peter J. and Walter, Richard K. and Parker, Robin J.",Prehistoric {Long}-{Distance} {Interaction} in {Oceania}: {An} {Interdisciplinary} {Approach},,,,,"Weisler, Marshall I.",,,,,"Social Science / Anthropology / General, Oceania, Commerce, Prehistoric",en,,,,85--110,,,New Zealand Archaeological Association,,,,Basalt sourcing and the development of {Cook} {Islands} exchange systems,,,,,1997
Rolett-1997-Voyaging,incollection,,Rolett-1997-Voyaging,"Rolett, Barry V. and Conte, Eric and Pearthree, Erik and Sinton, John",Prehistoric {Long}-{Distance} {Interaction} in {Oceania}: {An} {Interdisciplinary} {Approach},,,,,"Weisler, Marshall I.",,,,,"Social Science / Anthropology / General, Oceania, Commerce, Prehistoric",en,,,,134--148,,,New Zealand Archaeological Association,,,,Marquesan voyaging: archaeometric evidence for inter-island contact,,,,,1997
Ayres-2001-Samoa,incollection,,Ayres-2001-Samoa,"Ayres, William S. and Wozniak, Joan A. and Robbins, Gwen and Suafo'a, Epi",Pacific 2000: {Proceedings} of the {Fifth} {International} {Conference} on {Easter} {Island} and the {Pacific},,,,,"Stevenson, Christopher M. and Lee, Georgia and Morin, F.J.",,,,,,,,,,227--235,,,,,,,"Archaeology in {American} {Samoa}: {Maloata}, {Malaeimi} and {Malaeloa}",,,,,2001
Winterhoff-2007-PHD,phdthesis,,Winterhoff-2007-PHD,"Winterhoff, E. Quent",,,,,,,,,,,,,,,,,,,,University of Oregon,,,The {Political} {Economy} of {Ancient} {Samoan} {Basalt} {Adze} {Production} and {Linkages} to {Social} {Status},{PhD} {Thesis},,,,2007
Kirch-2017-Tangatatau,book,,Kirch-2017-Tangatatau,"Kirch, Patrick Vinton",,,,,,,,,,,,en,,Google-Books-ID: IffdAQAACAAJ,40,,,,Cotsen Institute of Archaeology Press,,Monumenta {Archaeologica},"Tangatatau {Rockshelter} ({Mangaia}, {Southern} {Cook} {Islands})","Tangatatau {Rockshelter} ({Mangaia}, {Southern} {Cook} {Islands}): {The} {Evolution} of an {Eastern} {Polynesian} {Socio}-ecosystem",,,,,2017
Simpson-2018-JASR,article,,Simpson-2018-JASR,"Simpson, Dale F. and Dussubieux, Laure",,,,10.1016/j.jasrep.2018.01.038,,,,,2352409X,Journal of Archaeological Science: Reports,,en,April,,,370--385,,,,,,A collapsed narrative?,A collapsed narrative? {Geochemistry} and spatial distribution of basalt quarries and fine–grained artifacts reveal communal use of stone on {Rapa} {Nui} ({Easter} {Island}),,http://linkinghub.elsevier.com/retrieve/pii/S2352409X1730531X,2018-04-19,18,2018
Simpson-2018-AO,article,,Simpson-2018-AO,"Simpson, Dale F. and Weisler, Marshall I. and St Pierre, Emma J. and Feng, Yuexing and Bolhar, Robert",,,,10.1002/arco.5132,,,,,07284896,Archaeology in Oceania,,en,April,,1,15--27,,,,,,The archaeological documentation and geochemistry of the {Rua} {Tokitoki} adze quarry and the {Poike} fine-grain basalt source on {Rapa} {Nui} ({Easter} {Island}),The archaeological documentation and geochemistry of the {Rua} {Tokitoki} adze quarry and the {Poike} fine-grain basalt source on {Rapa} {Nui} ({Easter} {Island}): {Rua} {Tokitoki} quarry and {Poike} basalt source on {Rapa} {Nui},,http://doi.wiley.com/10.1002/arco.5132,2018-04-19,53,2018
Walter-1998-Anaio,book,Auckland,Walter-1998-Anaio,"Walter, Richard",,,,,New Zealand Archaeological Association Monograph 22,,,978-0-9597915-5-6,,,,en,,Google-Books-ID: N\_hyAAAAMAAJ,22,,,,New Zealand Archaeological Association,,,Anai'o,Anai'o: {The} {Archaeology} of a {Fourteenth} {Century} {Polynesian} {Community} in the {Cook} {Islands},,,,,1998
Green-1960-Gambier,techreport,Dunedin,Green-1960-Gambier,"Green, Roger C.",,,,,,,University of Otago,,,,,,,,,,,,,,,,"Preliminary report for the {American} {Museum} of {Natural} {History} on archaeological research in the {Gambier} {Isles} ({Mangareva}) {July} 2, 1959 to {December} 6, 1959. {Manuscript} on file.",,,,,1960
Weisler-1993-Toaga,incollection,,Weisler-1993-Toaga,"Weisler, Marshall I.","The {To}'aga {Site}: {Three} {Millennia} of {Polynesian} {Occupation} in the {Manu}'a {Islands}, {American} {Samoa}",,,,,"Kirch, Patrick Vinton and Hunt, Terry L.",,978-1-882744-01-5,,,History / General,en,January,Google-Books-ID: RS91AAAAMAAJ,,167--186,,,"Archaeological Research Facility, University of California, Berkeley",,,,Chemical characterization and provenance of {Manu}'a adze material using a non-destructive {X}-ray fluorescence technique,,,,,1993
Kirch-1990-AO,article,,Kirch-1990-AO,"Kirch, Patrick V. and Hunt, Terry L. and Nagaoka, Lisa and Tyler, Jason",,,© 1990 The University of Sydney,10.1002/j.1834-4453.1990.tb00225.x,,,,,1834-4453,Archaeology in Oceania,,en,,,1,1--15,,,,,,,"An {Ancestral} {Polynesian} occupation site at {To}'aga, {Ofu} {Island}, {American} {Samoa}",,https://onlinelibrary.wiley.com/doi/abs/10.1002/j.1834-4453.1990.tb00225.x,2018-07-06,25,1990
Emory-1975-Tuamotu,book,,Emory-1975-Tuamotu,"Emory, Kenneth P.",,,,,,,,,,,,,,,22,,,,,,Pacific {Anthropological} {Records},,Material {Culture} of the {Tuamotu} {Archipelago},,,,,1975
Clark-2001-Domodomo,article,,Clark-2001-Domodomo,"Clark, Geoffrey",,,,,,,,,,Domodomo: Fiji Museum Quarterly,,,,,2,29--47,,,,,,,"Archaeological and palaeoenvironmental investigations on {Yacata} {Island}, northern {Lau}, {Fiji}",,,,13,2001
Winterhoff-2003-MA,mastersthesis,,Winterhoff-2003-MA,"Winterhoff, E. Quent",,,,,,,,,,,,,,,,,,,,University of Oregon,,,"Ma'a a {Malaeloa}: {A} {Geochemical} {Investigation} of a {New} {Basalt} {Quarry} {Source} in {Tutuila}, {American} {Samoa}",,,,,2003
Poulsen-1987-Tonga,book,"ANU, Canberra, Australia",Poulsen-1987-Tonga,"Poulsen, Jens",,,,,,,,,,,,,,,,,,,"Department of Prehistory, Research School of Pacific Studies",,,,Early {Tongan} prehistory : the {Lapita} period on {Tongatapu} and its relationships,,,,,1987
Felgate-2001-ANZ,article,,Felgate-2001-ANZ,"Felgate, Matthew W. and Sheppard, Peter J. and Wilmshurst, Janet M.",,,,,,,,,,Archaeology in New Zealand,,,,,3,215--240,,,,,,,Geochemical characteristics of the {Tahanga} archaeological quarry complex,,,,44,2001
Kneebone-2018-MA,mastersthesis,,Kneebone-2018-MA,"Kneebone, Brendan",,,,,,,,,,,,,,,,,,,,University of Auckland,,,"The {Sharpest} {Tool} in the {Shed}: {A} {Morphological}, {Typological} and {Geochemical} {Analysis} of {Stone} {Adzes} from the {Auckland} ({Tamaki}) {Region}, {New} {Zealand}",,,,,2018
Davidson-2017-RAM,article,,Davidson-2017-RAM,"Davidson, Janet and Leach, Foss",,,,,,,,,1174-9202,Records of the Auckland Museum,,,,,,9--38,,,,,,,"Archaeological excavations at {Pig} {Bay} ({N38}/21, {R10}/22), {Motutapu} {Island}, {Auckland}, {New} {Zealand}, in 1958 and 1959",,https://www.jstor.org/stable/90016660,2019-02-05,52,2017
Davidson-1970-RAIM,article,,Davidson-1970-RAIM,"Davidson, Janet M.",,,,,,,,,0067-0464,Records of the Auckland Institute and Museum,,,,,,31--60,,,,,,,"Excavation of an ""undefended"" site, {N38}/37, on {Motutapu} island, {New} {Zealand}",,https://www.jstor.org/stable/42906142,2019-02-05,7,1970
Davidson-1972-RAIM,article,,Davidson-1972-RAIM,"Davidson, Janet M.",,,,,,,,,0067-0464,Records of the Auckland Institute and Museum,,,,,,1--14,,,,,,"{ARCHAEOLOGICAL} {INVESTIGATIONS} {ON} {MOTUTAPU} {ISLAND}, {NEW} {ZEALAND}","Archaeological investigations on {Motutapu} {Island}, {New} {Zealand}: {Introduction} to recent fieldwork, and further results",,https://www.jstor.org/stable/42906174,2019-02-05,9,1972
Davidson-2011-Tuhinga,article,,Davidson-2011-Tuhinga,"Davidson, Janet",,,,,,,,,,"Tuhinga, Records of the Museum of New Zealand Te Papa Tongarewa",,,,,,19--100,,,,,,,"Archaeological investigations at {Maungarei}: {A} large {Mäori} settlement on a volcanic cone in {Auckland}, {New} {Zealand}",,,,22,2011
Campbell-2014-HNZPT,techreport,,Campbell-2014-HNZPT,"Campbell, Matthew and Hudson, Beatrice and Cruickshank, Arden",,,,,,,Report to Heritage New Zealand Pouhere Taonga and Auckland Council,,,,,,,,,,,,,,,,"Section 18 investigations of the {Long} {Bay} {Restaurant} site, {R10}/1374, {Long} {Bay} {Regional} {Park}, {Auckland} ({HPA} authority 2014/506)",,,,,2014
Campbell-2011-NZHPT,techreport,,Campbell-2011-NZHPT,"Campbell, Matthew",,,,,,,Report to New Zealand Historic Places Trust and Auckland International Airport Ltd,,,,,,,,,,,,,,,,The {NRD} site: the archaeology,,,,,2011
Leahy-1991-RAIM,article,,Leahy-1991-RAIM,"Leahy, Anne",,,,,,,,,0067-0464,Records of the Auckland Institute and Museum,,,,,,33--68,,,,,,,"Excavations at {Taylor}'s {Hill}, {R11}/96, {Auckland}",,https://www.jstor.org/stable/42906413,2019-02-05,28,1991
Leahy-1970-RAIM,article,,Leahy-1970-RAIM,"Leahy, Anne",,,,,,,,,0067-0464,Records of the Auckland Institute and Museum,,,,,,61--82,,,,,,,"Excavations at site {N38}/30, {Motutapu} {Island}, {New} {Zealand}",,https://www.jstor.org/stable/42906143,2019-02-05,7,1970
Sewell-1992-Westfield,techreport,,Sewell-1992-Westfield,"Sewell, B.",,,,,,,"Auckland Conservancy Historic Resource Series, 1. Department of Conservation.",,,,,,,,,,,,,,,,"Further excavations at the {Westfield} site ({R11}/898), {Tamaki}, {Auckland}",,,,,1992
Furey-1986-RAIM,article,,Furey-1986-RAIM,"Furey, Louise",,,,,,,,,0067-0464,Records of the Auckland Institute and Museum,,,,,,1--24,,,,,,,"The excavation of {Westfield} ({R11}/898), {South} {Auckland}",,https://www.jstor.org/stable/42906356,2019-02-05,23,1986
McCoy-2016-QR,article,,McCoy-2016-QR,"McCoy, Mark D. and Alderson, Helen A. and Hemi, Richard and Cheng, Hai and Edwards, R. Lawrence",,,,10.1016/j.yqres.2016.08.002,,,,,"0033-5894, 1096-0287",Quaternary Research,"Geochemistry, Oceania, /sup, 230, Ancient monumental architecture, Geoarchaeology, Portable X-ray fluorescence (pXRF), sup, Th/U), Uranium series dating (",en,November,,3,295--303,,,,,,,"Earliest direct evidence of monument building at the archaeological site of {Nan} {Madol} ({Pohnpei}, {Micronesia}) identified using {230Th}/{U} coral dating and geochemical sourcing of megalithic architectural stone",,https://www.cambridge.org/core/journals/quaternary-research/article/earliest-direct-evidence-of-monument-building-at-the-archaeological-site-of-nan-madol-pohnpei-micronesia-identified-using-230thu-coral-dating-and-geochemical-sourcing-of-megalithic-architectural-stone/0338E86D312973BA0B32D56A5D297FAF,2019-03-15,86,2016
Ayres-1997-Pohnpei,incollection,,Ayres-1997-Pohnpei,"Ayres, William S. and Goles, Gordon G. and Beardsley, Felicia R.",Prehistoric {Long}-{Distance} {Interaction} in {Oceania}: {An} {Interdisciplinary} {Approach},,,,,"Weisler, Marshall I.",,,,,"Social Science / Anthropology / General, Oceania, Commerce, Prehistoric",en,,,,53--67,,,New Zealand Archaeological Association,,,,Provenance study of lithic materials in {Micronesia},,,,,1997
McCoy-2011-JPA,article,,McCoy-2011-JPA,"McCoy, Mark D. and Athens, J. Stephen",,,,,,,,,,Journal of Pacific Archaeology,,,December,,1,,,,,,,,"Sourcing the {Megalithic} {Stones} of {Nan} {Madol}: an {XRF} {Study} of {Architectural} {Basalt} {Stone} from {Pohnpei}, {Federated} {States} of {Micronesia}",,https://pacificarchaeology.org/index.php/journal/article/view/68,2019-03-18,3,2011
Ayres-1987-AO,article,,Ayres-1987-AO,"Ayres, William S. and Mauricio, Rufino",,,,,,,,,,Archaeology in Oceania,,,,,1,27--31,,,,,,,"Stone {Adzes} from {Pohnpeian}, {Micronesia}",,,,22,1987
McCoy-2015-RNJ,article,,McCoy-2015-RNJ,"McCoy, Mark D. and Alderson, Helen A. and Thompson, A.",,,,10.6067/XCV8M32WWT,,,,,,Rapa Nui Journal,,,,,1,5--22,,,,,,,"A new archaeological field survey of the site of {Nan} {Madol}, {Pohnpei}",,,,29,2015
Stevenson-2013-JICA,article,,Stevenson-2013-JICA,"Stevenson, Christopher M. and Ladefoged, Thegn N. and Haoa, Sonia and Chadwick, Oliver and Puleston, Cedric",,,,10.1080/15564894.2012.745457,,,,,1556-4894,The Journal of Island and Coastal Archaeology,"obsidian, exchange, Rapa Nui, procurement, x-ray fluorescence",,January,,1,108--121,,,,,,,Prehistoric {Obsidian} {Exchange} on {Rapa} {Nui},,https://doi.org/10.1080/15564894.2012.745457,2019-03-18,8,2013
Stevenson-1984-AO,article,,Stevenson-1984-AO,"Stevenson, Christopher M. and Shaw, Leslie C. and Cristino, C.",,,,,,,,,,Archaeology in Oceania,,en,,,3,120--124,,,,,,,Obsidian {Procurement} and {Consumption} on {Easter} {Island},,https://ezproxy.shh.mpg.de:20118/stable/40386671,2019-03-18,19,1984
Hermann-2019-AO,article,,Hermann-2019-AO,"Hermann, Aymeric and Molle, Guillaume and Maury, René and Liorzou, Céline and McAlister, Andrew",,,,10.1002/arco.5187,,,,,0728-4896,Archaeology in Oceania,"Polynésie orientale, exchange, Eastern Polynesia, Analyses de provenance, Architecture cérémonielle, ceremonial architecture, Chefferie, chiefdoms, Échange, Outils en pierre, provenance analysis, stone tool",,,,3,184--199,,,,,,,"Geochemical sourcing of volcanic materials imported into {Teti}'aroa {Atoll} shows multiple long-distance interactions in the {Windward} {Society} {Islands}, {French} {Polynesia}",,https://onlinelibrary.wiley.com/doi/full/10.1002/arco.5187,2019-08-20,54,2019
McCoy-2019-JOAD,article,,McCoy-2019-JOAD,"McCoy, Mark D. and Jorgensen, Alex and Glover, Hayley and Stevenson, Christopher and Kneebone, Brendan and Cruickshank, Arden and McAlister, Andrew and McIvor, Isaac and Gemmell, Caleb and O’Neale, Dion O. and Ladefoged, Thegn N.",,,"Authors who publish with this journal agree to the following terms: Authors retain copyright and grant the journal right of first publication with the work simultaneously licensed under a Creative Commons Attribution License that allows others to share the work with an acknowledgement of the work's authorship and initial publication in this journal. Authors are able to enter into separate, additional contractual arrangements for the non-exclusive distribution of the journal's published version of the work (e.g., post it to an institutional repository or publish it in a book), with an acknowledgement of its initial publication in this journal. Authors are permitted and encouraged to post their work online (e.g., in institutional repositories or on their website) prior to and during the submission process, as it can lead to productive exchanges, as well as earlier and greater citation of published work (See The Effect of Open Access ). All third-party images reproduced on this journal are shared under Educational Fair Use. For more information on Educational Fair Use , please see this useful checklist prepared by Columbia University Libraries . All copyright of third-party content posted here for research purposes belongs to its original owners. Unless otherwise stated all references to characters and comic art presented on this journal are ©, ® or ™ of their respective owners. No challenge to any owner’s rights is intended or should be inferred.",10.5334/joad.52,,,,,2049-1565,Journal of Open Archaeology Data,,en,March,,0,1,,,,,,,Geochemical {Sourcing} of {New} {Zealand} {Obsidians} by {Portable} {X}-{Ray} {Fluorescence} from 2011 to 2018,,http://openarchaeologydata.metajnl.com/article/10.5334/joad.52/,2019-08-24,7,2019
Cruickshank-2011-MA,mastersthesis,,Cruickshank-2011-MA,"Cruickshank, Arden",,,https://researchspace.auckland.ac.nz/docs/uoa-docs/rights.htm,,,,,,,,,,,,,,,,,University of Auckland,,,"A {Qualitative} and {Quantitative} {Analysis} of the {Obsidian} {Sources} on {Aotea} ({Great} {Barrier} {Island}), and their {Archaeological} {Significance}.",,https://researchspace.auckland.ac.nz/handle/2292/6987,2019-08-24,,2011
Kneebone-2016-BA,phdthesis,,Kneebone-2016-BA,"Kneebone, Brendan",,,,,,,,,,,,,,,,,,,,University of Auckland,,,Spatial {Interactions} and {Communications}: {A} {Geochemical} {Analysis} of {Obsidian} from the {Tamaki} region,{BA} {Thesis},,,,2016
Lawrence-2014-AO,article,,Lawrence-2014-AO,"Lawrence, Megan and McCoy, Mark D. and Barber, Ian and Walter, Richard",,,© 2014 Oceania Publications,10.1002/arco.5032,,,,,1834-4453,Archaeology in Oceania,"obsidian, Māori, pXRF, resource distribution, source characterisation",en,,,3,158--163,,,,,,,"Geochemical sourcing of obsidians from the {Pūrākaunui} site, {South} {Island}, {New} {Zealand}",,https://onlinelibrary.wiley.com/doi/abs/10.1002/arco.5032,2019-08-24,49,2014
McCoy-2014-PLOS,article,,McCoy-2014-PLOS,"McCoy, Mark D. and Carpenter, Jonathan",,,,10.1371/journal.pone.0084302,,,,,1932-6203,PLoS ONE,,,January,,1,,PMC3885548,24416213,,,,,Strategies for {Obtaining} {Obsidian} in {Pre}-{European} {Contact} {Era} {New} {Zealand},,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3885548/,2019-08-24,9,2014
McCoy-2014-JAS,article,,McCoy-2014-JAS,"McCoy, Mark D. and Ladefoged, Thegn N. and Codlin, Maria and Sutton, Douglas G.",,,,10.1016/j.jas.2013.11.034,,,,,0305-4403,Journal of Archaeological Science,"Warfare, New Zealand, Obsidian sourcing, Circumscription theory, Trade and exchange",,February,,,467--475,,,,,,Does {Carneiro}'s circumscription theory help us understand {Maori} history?,"Does {Carneiro}'s circumscription theory help us understand {Maori} history? {An} analysis of the obsidian assemblage from {Pouerua} {Pa}, {New} {Zealand} ({Aotearoa})",,http://www.sciencedirect.com/science/article/pii/S0305440313004305,2019-08-24,42,2014
Walter-2018-JPA,article,,Walter-2018-JPA,"Walter, Richard and Brooks, Emma and Greig, Karen and Hurford, Jessie",,,,,,,,,1179-4712,Journal of Pacific Archaeology,,en,August,,2,59--82,,,,,,,"Excavations at {Kahukura}, {Murihiku}",,https://pacificarchaeology.org/index.php/journal/article/view/246,2019-08-24,9,2018
McCoy-2016-JICA,article,,McCoy-2016-JICA,"McCoy, Mark D. and Robles, H. Nick",,,,10.1080/15564894.2015.1115788,,,,,1556-4894,The Journal of Island and Coastal Archaeology,"New Zealand, obsidian, island colonization, mobility, transient villages",,May,,2,285--293,,,,,,The {Geographic} {Range} of {Interaction} {Spheres} {During} the {Colonization} of {New} {Zealand} ({Aotearoa}),The {Geographic} {Range} of {Interaction} {Spheres} {During} the {Colonization} of {New} {Zealand} ({Aotearoa}): {New} {Evidence} for {Obsidian} {Circulation} in {Southern} {New} {Zealand},,https://doi.org/10.1080/15564894.2015.1115788,2019-08-24,11,2016
Maxwell-2018-JICA,article,,Maxwell-2018-JICA,"Maxwell, Justin J. and McCoy, Mark D. and Tromp, Monica and Hoffmann, Andrew and Barber, Ian G.",,,,10.1080/15564894.2017.1285833,,,,,1556-4894,The Journal of Island and Coastal Archaeology,"obsidian, coastal abandonment, conflict, cultivation, microfossils",,,,1,1--20,,,,,,The {Difficult} {Place} of {Deserted} {Coasts} in {Archaeology},"The {Difficult} {Place} of {Deserted} {Coasts} in {Archaeology}: {New} {Archaeological} {Research} on {Cooks} {Beach} ({Pukaki}), {Coromandel} {Peninsula}, {New} {Zealand}",,https://doi.org/10.1080/15564894.2017.1285833,2019-08-24,13,2017
Reepmeyer-2010-Archaeometry,article,,Reepmeyer-2010-Archaeometry,"Reepmeyer, C. and Clark, G.",,,"© University of Oxford, 2009",10.1111/j.1475-4754.2009.00465.x,,,,,1475-4754,Archaeometry,"GEOCHEMISTRY, FIJI, OBSIDIAN, POST-LAPITA, SOURCING",en,,,1,1--18,,,,,,Post-{Colonization} {Interaction} {Between} {Vanuatu} and {Fiji} {Reconsidered},"Post-{Colonization} {Interaction} {Between} {Vanuatu} and {Fiji} {Reconsidered}: {The} {Re}-{Analysis} of {Obsidian} from {Lakeba} {Island}, {Fiji}",,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1475-4754.2009.00465.x,2019-08-27,52,2010
Carpenter-2010-WDC,techreport,Whangarei,Carpenter-2010-WDC,"Carpenter, Jonathan",,,,,,,Geometria Ltd,,,,,,,,,,,,,,,,Archaeological {Monitoring} of {Archaeological} {Site} {Q06}/567. {Preliminary} {Report}. {Unpublished} report for the {Whangarei} {District} {Council}.,,,,,2010
Carpenter-2009-DOC,techreport,Whangarei,Carpenter-2009-DOC,"Carpenter, Jonathan",,,,,,,Geometria Ltd,,,,,,,,,,,,,,,,Smugglers and {Bream} {Head} {Track} {Upgrade}. {Preliminary} {Report} for {HPT} {Authority} 2007/97. {Unpublished} report for the {Department} of {Conservation},,,,,2009
Barber-2002-ANZ,article,,Barber-2002-ANZ,"Barber, Ian G.",,,,,,,,,,Archaeology in New Zealand,,en-NZ,,,2,153--170,,,,,,,"Archaeological assessment of an eroding site complex {No} {I44}-21 at {Purakaunui} {Inlet}, {Otago}",,https://nzarchaeology.org/download/archaeological-assessment-of-an-eroding-site-complex-no-i44-21-at-purakaunui-inlet-otago,2019-09-21,45,2002
Anderson-1981-JRSNZ,article,,Anderson-1981-JRSNZ,"Anderson, A. J.",,,,10.1080/03036758.1981.10421837,,,,,0303-6758,Journal of the Royal Society of New Zealand,,,September,,3,201--221,,,,,,,"A fourteenth-century fishing camp at {Purakanui} {Inlet}, {Otago}",,https://doi.org/10.1080/03036758.1981.10421837,2019-09-21,11,1981
Gay-2004-BA,phdthesis,Dunedin,Gay-2004-BA,"Gay, J. W.",,,,,,,,,,,,,,,,,,,,University of Otago,,,"Selected {Artefact} {Assemblages} from {Purakaunui} (144/21) {Excavated} during 2001, 2002 and 2003",{BA} {Thesis},,,,2004
Sutton-2003-Pouerua,book,,Sutton-2003-Pouerua,"Sutton, Douglas and Furey, Louise and Marshall, Yvonne",,"Sutton, Douglas and Furey, Louise and Marshall, Yvonne",,,,,,978-1-86940-292-1,,,,,,,,,,,Auckland University Press,,,,The {Archaeology} of {Pouerua},,https://eprints.soton.ac.uk/12034/,2019-09-21,,2003
Brassey-1985-MA,mastersthesis,Auckland,Brassey-1985-MA,"Brassey, Robert",,,,,,,,,,,,,,,,,,,,University of Auckland,,,"An analysis of some lithic artefact assemblages from {Pouerua}, {Northland}",,,,,1985
Garland-2019-ANZ,article,,Garland-2019-ANZ,"Garland, Jessie and Wadsworth, Tristan",,,,,,,,,,Archaeology in New Zealand,,en-NZ,,,,27--38,,,,,,,"An {Archaeological} {Survey} of {Catlins} {Lake} and {Estuary}, {Southland}",,https://nzarchaeology.org/download/an-archaeological-survey-of-catlins-lake-and-estuary-southland,2019-09-23,,2019
Davidson-1984-Prehistory,book,"Auckland, New Zealand",Davidson-1984-Prehistory,"Davidson, Janet",,,,,,,,,,,,,,,,,,,Longman Paul,,,,The {Prehistory} of {New} {Zealand},,,,,1984
Smith-1993-NZHPT,techreport,,Smith-1993-NZHPT,"Smith, Ian",,,,,,,N.Z. Historic Places Trust,,,,,,,,,,,,,,,,Preliminary {Report} on {Excavations} at {Pleasant} {River} {Mouth} ({J43}/1),,,,,1993
Anderson-1996-Shag,book,"Canberra, Australia",Anderson-1996-Shag,"Anderson, Atholl and Smith, Ian W. G. and Allingham, Brian",,,,,,,,,,,"Dunedin, Otago Peninsula",English,,,27,,,,Australian National University,,Research {Papers} in {Archaeology} and {Natural} {History},Shag {River} mouth,Shag {River} mouth : the archaeology of an early southern {Maori} village,,https://trove.nla.gov.au/version/26518419,2019-09-23,,1996
Skinner-1960-Papanui,article,,Skinner-1960-Papanui,"Skinner, Henry D.",,,,,,,,,0032-4000,Journal of the Polynesian Society,,,,,3,187--198,,,,,,,"Excavations at {Little} {Papanui}, {Otago} {Peninsula}",,https://www.jstor.org/stable/20703829,2019-09-23,69,1960
Leach-1981-NZJA,article,,Leach-1981-NZJA,"Leach, Helen and Hamel, Jill",,,,,,,,,,New Zealand Journal of Archaeology,,,,,,109--141,,,,,,,"Archaic and {Classic} {Maori} {Relationships} at {Long} {Beach}, {Otago}: the {Artefacts} and {Activity} {Areas}",,,,3,1981
Brooks-2008-SPAR,techreport,Dunedin,Brooks-2008-SPAR,"Brooks, Emma and Walter, Richard and Jacomb, Chris",,,,,,,Southern Pacific Archaeological Research,,,,,,,,,,,,,,,,Southland {Coastal} {Heritage} {Inventory} {Project} {Waiparua} {Head} to {Rowallan} {Burn},,,,,2008
Hamel-2001-Otago,book,"Wellington, N.Z",Hamel-2001-Otago,"Hamel, Jill",,New Zealand,,,,,,978-0-478-22016-2,,,"New Zealand, Antiquities, Excavations (Archaeology), Historic sites, Maori (New Zealand people), New Zealand Otago, Otago (N.Z.)",en,,,,,,,Department of Conservation,,{DOC} {Science} {Publishing},,The archaeology of {Otago},,,,,2001
Teviotdale-1932-JPS,article,,Teviotdale-1932-JPS,"Teviotdale, David",,,,,,,,,0032-4000,Journal of the Polynesian Society,,,,,2(162),81--120,,,,,,,The material culture of the {Moa}-{Hunters} in {Murihiku},,https://www.jstor.org/stable/20702411,2019-09-26,41,1932
Campbell-2018-HNZPT,techreport,,Campbell-2018-HNZPT,"Campbell, Matthew and Plowman, Mica and Brooks, Emma and Cruickshank, Arden and Furey, Louise and Horrocks, Mark and Turner, Marianne and Wallace, Rod and Walter, Richard",,,,,,,Report to Heritage New Zealand Pouhere Taonga and The New Zealand Defence Force,,,,,,,,,,,,,,,,"The {Torpedo} {Bay} excavations: {Volume} 1, the pre-{European} {Maori} site ({HPA} authority 2009/275)",,,,,2018
Davidson-1978-JPS,article,,Davidson-1978-JPS,"Davidson, Janet",,,,,,,,,0032-4000,Journal of the Polynesian Society,,,,,4,327--337,,,,,,,"The {Prehistory} of {Motutapu} {Island}, {New} {Zealand}: {Five} {Centuries} of {Polynesian} {Occupation} in a {Changing} {Landscape}",,https://www.jstor.org/stable/20705369,2019-10-23,87,1978
Hoffmann-2017-HNZPT,techreport,,Maxwell-2017-HNZPT,"Hoffmann, Andrew",,,,,,,Report to Heritage New Zealand Pouhere Taonga and Longreach Developments Ltd,,,,,,,,,,,,,,,,"Investigation of archaeological site {T11}/2789, {Cooks} {Beach} ({Pukaki}), {Mercury} {Bay}: final report. {HNZ} authorities 2015/867 \& 2015/1022.",,,,,2017
Hermann-2012-Geologue,article,,Hermann-2012-Geologue,"Hermann, Aymeric and Maury, René C. and Liorzou, Céline",,,,,,,,,,Géologue,,,,,,80--83,,,,,,,"Traçabilité des matières premières lithiques dans les assemblages archéologiques polynésiens: le cas de {Tubuai} ({Archipel} des {Australes}, {Polynésie} française)",,,,172,2012
Reepmeyer-2008-AO,article,,Reepmeyer-2008-AO,"Reepmeyer, Christian",,,2008 The University of Sydney,10.1002/j.1834-4453.2009.tb00038.x,,,,,1834-4453,Archaeology in Oceania,"Provenance studies, EDXA-SEM, Laser ablation ICP-MS, Obsidian, Western Remote Oceania",en,,,3,120--127,,,,,,,"Characterising volcanic glass sources in the {Banks} {Islands}, {Vanuatu}",,https://onlinelibrary.wiley.com/doi/abs/10.1002/j.1834-4453.2009.tb00038.x,2019-10-24,43,2008
Reepmeyer-2009-Phd,phdthesis,,Reepmeyer-2009-Phd,"Reepmeyer, Christian",,,Author retains copyright,,,,,,,,,en\_AU,,,,,,,,Australian National University,,,The obsidian sources and distribution systems emanating from {Gaua} and {Vanua} {Lava} in the {Banks} {Islands} of {Vanuatu},,https://openresearch-repository.anu.edu.au/handle/1885/149794,2019-10-24,,2009
